# Bundle file v0.3
23 13887
-0.245762608295 1.22635128473 -0.146989365339
3244.13452148 0 0
0.770564522396 -0.349263659547 0.533147347347
0.612362909672 0.17371461299 -0.771255764171
0.176756130262 0.920781718249 0.347734385114
-0.70223940673 -0.177790557851 0.0151637449065
3296.82983398 0 0
0.608606845217 -0.582059043126 0.539263589636
0.734399255791 0.155891003508 -0.660572404858
0.300425599795 0.798063225631 0.522339756905
-0.556730201631 -0.374014135136 -0.339054510194
3266.66723633 0 0
0.868342082097 -0.495965374739 1.11022302463e-016
-0.000685998846675 -0.0012015511942 -0.999998864837
0.495964840422 0.868341484024 -0.00138351373663
-0.21745711714 1.50430237212 0.0135737162741
3300.69384766 0 0
0.804128158885 -0.58428529839 -0.109494278452
-0.164537213061 -0.0417682133517 -0.985485849382
0.571231569285 0.810473059938 -0.12972323985
-0.113417356034 1.40896687428 -0.00915391298417
3285.25 0 0
0.89340835401 -0.426743058251 -0.140396741611
-0.172553096487 -0.0374223372717 -0.984289058762
0.414784173224 0.903597826104 -0.10706933759
-0.103913382376 1.61433160402 0.247238784758
3286.87329102 0 0
0.778721925014 -0.590520815556 -0.211842470895
-0.317605793377 -0.079872492603 -0.944852797818
0.54103467911 0.803060109445 -0.249751122659
0.0699116297274 1.5621394028 0.212665753309
3296.38037109 0 0
0.776066064416 -0.58707143455 -0.230365765195
-0.343416854029 -0.0870243841847 -0.935142341227
0.528948025574 0.804843960919 -0.269147215201
0.102054469455 1.57738524714 0.257374213609
3272.74511719 0 0
0.85581439684 -0.409213811805 -0.316426873395
-0.373708260678 -0.0661555861935 -0.925184290322
0.357664736622 0.910036883176 -0.209543655624
0.222848734489 1.75336146081 0.499636321666
3168.73657227 0 0
0.883650952433 -0.230779367803 -0.407311479844
-0.441059552807 -0.118742884025 -0.889587741021
0.15693313311 0.965733391689 -0.20671467891
0.456311161406 1.64117293155 0.807200964058
3269.37744141 0 0
0.821184586174 -0.403952904872 -0.403085453174
-0.474983951118 -0.0923223868353 -0.875138159399
0.316300750185 0.910109134518 -0.267684913839
0.41761687342 1.78654303275 0.658629571603
3257.69775391 0 0
0.835024928311 -0.324387941802 -0.444416267102
-0.50074868237 -0.113340704354 -0.85814010024
0.227999993422 0.939109321401 -0.257079222684
0.510181230198 1.74299807511 0.736660892984
3295.4074707 0 0
0.740078737067 -0.606491047271 -0.290606227734
-0.440742097797 -0.111013176184 -0.89074264492
0.507966425539 0.787302243828 -0.349464696657
0.246976845105 1.63252947001 0.418445619414
-2.73615292362 -5.38574552468 -0.381087376334
219 204 186
3 2 8372 -1140.63037109 1053.30175781 11 7543 -665.369873047 -1467.46069336 3 8135 -1256.1385498 -374.665405273
-1.41794049403 -4.91495291702 0.278848320456
233 220 195
12 0 144 1022.7199707 -1334.2277832 1 176 -250.771850586 1329.62915039 2 179 -504.722900391 703.668579102 3 188 -568.177246094 -540.909667969 4 171 -597.664916992 -66.3699951172 5 179 854.323486328 -286.799316406 6 169 868.285644531 14.9227294922 7 135 881.251953125 -584.651367188 8 136 949.481445313 -975.873291016 9 164 900.734619141 455.896118164 10 165 942.358886719 695.787414551 13 164 654.045654297 814.649902344
-0.930555267645 -4.73334176345 1.30200582964
152 161 108
12 4 641 -214.088256836 -733.759521484 13 729 951.56640625 149.495239258 5 545 1367.19506836 -931.865478516 6 651 1305.01025391 -634.462402344 9 725 1240.63549805 -213.396118164 10 683 1232.1875 7.68432617188 14 602 1286.34521484 347.761352539 15 738 648.718261719 485.702880859 1 696 -106.927001953 545.068603516 3 563 -97.7934570313 -1180.89892578 16 554 1397.91259766 754.176330566 17 608 1402.16333008 826.042358398
-1.53603171593 -4.8929394633 0.301270147566
98 92 73
12 0 388 962.471191406 -1392.71826172 1 446 -334.317626953 1329.72521973 3 511 -640.401489258 -578.420410156 4 535 -675.121948242 -94.4095458984 5 607 779.543457031 -318.71875 6 510 791.407226563 -13.5054931641 7 448 811.576416016 -629.087646484 8 386 885.680664063 -1027.73461914 9 610 819.545166016 433.121459961 10 464 860.628417969 674.451538086 13 610 574.121826172 796.161315918 14 440 1003.76928711 1067.14001465
-1.55404669669 -4.92851521045 0.15858875133
164 164 131
12 0 497 902.715087891 -1303.49121094 1 600 -317.687744141 1426.44946289 2 603 -585.236083984 782.04296875 3 564 -666.977783203 -485.853637695 4 682 -691.43762207 -5.94702148438 5 551 753.107421875 -234.676513672 6 642 771.333251953 72.2225341797 9 637 811.247070313 519.663818359 10 554 860.413085938 766.444824219 13 613 573.01171875 882.040710449 14 482 1014.44238281 1160.82373047 15 563 401.977050781 1296.67089844
-2.21289822379 -5.0753137737 2.19497628439
232 217 187
7 2 3747 -1005.13500977 -536.846679688 15 5593 -133.293334961 15.7600097656 9 3415 539.221679688 -753.321289063 13 4915 223.55859375 -404.152832031 16 5287 514.523925781 349.487060547 18 5402 -175.808105469 537.776000977 22 4840 635.186767578 736.057128906
-1.29727550881 -4.83128045297 0.165814582739
177 164 146
15 0 1034 1021.40087891 -1228.94287109 1 836 -164.32019043 1418.28137207 2 869 -440.017333984 792.045776367 3 978 -534.267211914 -444.405517578 4 924 -552.656860352 27.5847167969 5 971 885.585449219 -192.506591797 6 993 907.928466797 110.939941406 7 902 900.488769531 -483.883666992 8 959 960.25390625 -876.001464844 9 992 954.278320313 550.743896484 10 971 1006.03515625 793.233032227 11 1158 54.2028808594 -1376.23388672 13 975 715.777832031 916.853271484 14 818 1169.47143555 1178.53466797 15 981 547.213134766 1310.34790039
-2.14625068135 -5.17435773314 0.184094122805
119 114 92
5 0 1075 681.510742188 -1474.95410156 1 1078 -638.085693359 1412.78027344 9 1485 536.065429688 431.187744141 13 1317 286.157226563 785.047302246 14 1157 709.577880859 1095.84375
-0.131609082835 -4.48884528419 0.354524377696
188 185 163
15 0 760 1805.9284668 -925.884765625 1 1088 651.330322266 1209.01721191 2 1124 354.500244141 696.388122559 3 1008 223.493652344 -329.357299805 4 1068 216.519287109 55.4993896484 6 856 1769.50268555 201.208007813 5 757 1730.56738281 -60.9060058594 7 723 1733.68139648 -304.978637695 8 727 1772.08422852 -631.076904297 9 890 1838.08447266 590.815612793 11 916 774.430908203 -1066.74169922 10 933 1906.13085938 801.626708984 13 1063 1587.27929688 966.331726074 15 1096 1401.00537109 1236.87939453 12 673 1917.60449219 -1243.96362305
-0.13419188913 -4.43998560325 0.532733643925
50 56 32
15 0 1007 1915.0690918 -1071.19677734 1 1145 609.883544922 1071.12451172 2 1197 340.432128906 559.409423828 3 1561 261.51171875 -464.696655273 4 1548 233.936767578 -79.5445556641 6 1011 1796.78637695 62.0081787109 5 1089 1777.60644531 -202.083129883 7 1006 1800.70019531 -446.139526367 8 961 1862.47314453 -775.232910156 9 994 1839.09008789 446.989013672 11 1302 861.734375 -1206.26391602 10 991 1893.45678711 657.082641602 13 1046 1576.08984375 825.020629883 15 1053 1362.77539063 1092.89709473 18 845 1569.4440918 1435.68884277
-0.0877477455237 -4.48312995497 0.351271605796
80 75 65
15 0 1220 1838.12402344 -902.052978516 1 1249 690.772949219 1211.34313965 2 1331 390.544677734 701.52557373 3 1691 256.052246094 -316.972045898 4 1576 250.716064453 64.4702148438 6 1127 1810.33325195 213.831787109 5 1200 1771.05566406 -46.19140625 7 1201 1772.04980469 -288.764038086 8 1217 1807.71728516 -611.072265625 9 1397 1877.16357422 598.49786377 11 1571 802.454345703 -1044.88232422 10 1439 1945.23510742 808.344726563 13 1478 1623.84155273 975.289672852 12 1147 1946.15136719 -1215.92822266 15 1497 1437.68847656 1241.75549316
-1.79077445124 -5.04344961447 0.196393779271
200 189 158
14 0 1396 822.001220703 -1388.61645508 1 1326 -451.119140625 1399.20043945 2 1305 -705.769897461 744.219055176 3 1421 -769.215454102 -553.427246094 4 1484 -800.213134766 -58.4732666016 5 1574 656.117431641 -299.484008789 6 1564 669.915771484 11.9207763672 7 1517 681.464355469 -610.279052734 8 1431 748.776855469 -1016.09130859 9 1484 701.589355469 463.066894531 10 1487 743.620117188 713.302734375 13 1473 457.330322266 819.78692627 14 1262 886.207763672 1109.59179688 15 1281 275.353271484 1247.19628906
-0.2984828141 -4.49006349062 0.423413076673
97 109 74
12 0 1098 1728.84765625 -1053.14257813 1 1386 499.756591797 1177.85986328 2 1361 218.797119141 643.271362305 3 1509 120.314453125 -418.300415039 4 1279 101.989990234 -18.0965576172 9 1153 1681.85571289 511.787658691 11 1323 701.786376953 -1192.23486328 10 1140 1739.83984375 726.507263184 13 1445 1427.7878418 887.153137207 14 1132 1920.14453125 1061.4552002 15 1322 1236.58154297 1180.35620117 12 1010 1857.41430664 -1386.09423828
-1.61749254061 -4.94824647284 0.284760242295
230 226 184
2 0 1535 925.842529297 -1402.51025391 1 1509 -372.686767578 1339.96044922
-0.0476135584701 -4.45568773427 0.273425763335
22 14 10
14 0 1262 1811.81494141 -827.246337891 1 1639 737.433349609 1275.50134277 2 1952 424.572509766 768.468078613 3 2019 261.904296875 -249.018310547 4 1982 267.293701172 132.131225586 6 2375 1831.31689453 287.587036133 5 2151 1781.25366211 26.8065185547 7 1958 1772.52368164 -214.400512695 8 1395 1792.82495117 -536.911865234 9 2209 1914.47900391 676.686340332 11 1698 783.723632813 -973.266357422 13 2243 1666.49511719 1054.53417969 15 1615 1490.68212891 1317.75854492 12 1262 1910.69702148 -1139.54492188
-9.06799734946 -7.21456887495 1.09224761717
195 195 163
9 5 4864 -986.565307617 -1167.7175293 17 4213 -920.668823242 1340.27099609 6 5099 -1000.67987061 -744.144775391 9 5476 -1024.66430664 -174.236694336 14 4885 -982.555541992 630.202270508 16 4421 -911.159179688 1225.41552734 10 5486 -1029.484375 131.705932617 13 4527 -1380.10876465 131.547729492 15 3767 -1725.74023438 778.00402832
-1.46844062472 -4.91324580487 0.247295477191
182 166 142
13 0 1713 980.275878906 -1332.16333008 1 2028 -275.576416016 1358.36254883 2 2044 -536.942993164 723.93182373 3 2222 -604.126098633 -529.132202148 4 2218 -632.276855469 -50.9587402344 5 2245 816.641601563 -276.297241211 6 2260 831.730712891 28.2312011719 7 1983 841.912841797 -576.122070313 8 1921 908.032226563 -970.962402344 9 2395 865.595214844 471.088378906 11 2043 8.74536132813 -1479.61401367 14 2353 1059.87915039 1101.50610352 15 2928 443.985351563 1237.28979492
-1.35177729881 -4.87888206337 0.127572349115
90 83 64
15 0 2153 983.870605469 -1216.51586914 1 2255 -186.315673828 1441.0982666 2 2194 -464.627075195 811.827941895 3 2144 -563.353759766 -428.073974609 4 2257 -579.177001953 42.4783935547 5 2452 856.767089844 -179.010498047 6 2121 881.012695313 124.293579102 7 2325 871.559082031 -476.127563477 8 2308 926.361816406 -864.0234375 9 2445 928.468994141 564.677612305 10 2233 980.983886719 808.485717773 11 2119 18.5749511719 -1363.82519531 13 2551 690.545410156 928.846984863 14 2063 1145.54589844 1196.60351563 15 2437 524.649902344 1328.60803223
-0.184014107254 -4.48712492844 0.414540062031
39 45 20
14 0 1638 1805.35961914 -995.703369141 1 2478 596.808349609 1168.06433105 2 2269 309.619628906 648.403564453 3 2099 200.426025391 -386.818725586 4 2215 184.767333984 2.27941894531 6 1866 1731.56958008 140.334716797 5 1715 1702.09912109 -122.649780273 7 1599 1713.88867188 -370.677612305 8 1650 1762.14428711 -697.334228516 9 1838 1789.24707031 533.148864746 11 2413 770.229736328 -1132.11914063 10 1909 1851.33886719 745.263244629 13 2410 1535.98510742 911.051391602 12 1418 1926.03881836 -1317.57275391
-0.0884279719729 -4.45844933076 0.24687151795
45 41 35
13 0 2713 1767.96264648 -826.180664063 1 2570 708.601806641 1302.74108887 2 3164 392.791503906 789.168212891 3 3793 226.4765625 -237.950195313 4 3581 233.688964844 147.115966797 6 2813 1784.79785156 299.720458984 5 2793 1734.68139648 36.521484375 7 2690 1724.9453125 -208.046508789 8 2623 1747.51269531 -532.944458008 9 2600 1871.765625 692.981262207 11 3249 745.109375 -970.511474609 13 2522 1625.26806641 1070.66088867 12 2383 1864.23217773 -1141.8527832
0.122034259507 -4.41007328171 -0.274663194577
33 34 20
7 0 968 1594.34472656 -354.44543457 5 893 1769.10620117 508.112915039 3 1191 251.127197266 196.562744141 7 851 1694.68457031 263.118286133 8 914 1642.02026367 -61.1893310547 11 1308 619.992431641 -520.479736328 12 839 1625.06176758 -663.197753906
-3.53643551696 -5.58759395248 -0.785373205517
28 32 6
9 0 148 -31.0385742188 -1292.88183594 2 144 -1487.23242188 1247.05114746 3 135 -1620.00012207 -292.386474609 4 118 -1617.71618652 297.223632813 5 181 -97.8587646484 -72.36328125 6 184 -59.5695800781 273.524902344 8 134 -71.984375 -876.035644531 10 167 43.3515625 1069.31298828 13 157 -258.70703125 1145.00024414
-1.86651110466 -5.0188300332 0.236077901459
78 75 46
12 0 4162 795.193359375 -1441.28491211 1 3813 -509.28112793 1384.97680664 2 4009 -760.477050781 720.460449219 3 5398 -812.776245117 -593.894775391 4 4830 -847.917358398 -90.8626708984 5 4939 613.982421875 -335.769775391 6 4942 623.951171875 -20.8937988281 7 5215 644.366699219 -650.615234375 8 4434 717.171630859 -1062.80493164 9 4612 651.87890625 434.738769531 10 4686 692.590820313 686.645690918 14 3976 830.546630859 1086.88439941
-1.81583332342 -5.03544895859 0.299407350982
251 238 221
11 0 5339 850.373535156 -1463.07104492 1 4200 -483.342895508 1331.57385254 2 5684 -726.017089844 675.292236328 3 5320 -768.571044922 -623.179443359 4 5520 -806.747802734 -126.1328125 6 6641 663.608154297 -53.0875244141 7 6458 691.34375 -677.515625 8 6426 767.729980469 -1086.4140625 9 6620 687.647460938 398.428955078 10 6110 724.503662109 647.384399414 15 5079 247.040283203 1182.41442871
-1.50259073401 -4.9283897025 0.15085618613
183 178 148
14 0 4477 925.323974609 -1278.23388672 1 4481 -281.161010742 1428.88330078 2 4519 -551.683349609 788.087585449 3 4531 -636.98059082 -472.158447266 4 5162 -658.202270508 6.98132324219 5 4937 782.818847656 -222.720947266 6 5056 802.738769531 82.9998779297 8 4923 861.992675781 -918.4921875 9 7048 842.932373047 528.237121582 10 6827 892.151367188 774.717041016 11 4365 -40.6820068359 -1426.54443359 13 5164 603.90625 891.724182129 14 4561 1049.16210938 1167.00610352 15 5123 433.722167969 1302.1998291
-1.81786179179 -5.0249473388 0.248821686068
209 199 176
12 0 5611 825.904052734 -1433.41455078 1 4580 -479.848754883 1369.81420898 2 5796 -728.217895508 710.759887695 3 6384 -780.965087891 -592.333007813 4 5498 -817.681762695 -93.1727294922 5 6739 643.998046875 -335.411010742 6 9549 656.145751953 -22.5867919922 7 6703 674.194824219 -647.5234375 8 6322 747.878173828 -1056.71142578 9 9951 683.680664063 429.880249023 13 5845 434.988769531 787.103088379 15 5859 249.851318359 1217.50219727
-2.7373220987 -5.38193258382 -0.822258681122
227 213 200
3 2 8056 -1132.59204102 1322.25744629 11 9744 -783.076660156 -1232.26000977 3 9972 -1317.52050781 -132.858886719
-0.60261623196 -4.58639112482 0.261364812808
70 82 49
14 0 6298 1433.94555664 -1052.81787109 1 4828 295.963378906 1326.07128906 2 5199 2.82165527344 757.02331543 3 7331 -116.32434082 -366.590454102 4 6403 -126.766479492 58.9553222656 5 5273 1332.35693359 -106.138183594 6 4420 1364.56542969 173.243041992 7 5664 1341.03979492 -376.000244141 8 6156 1386.46728516 -729.770507813 9 4269 1421.48681641 589.153808594 11 6820 443.858886719 -1194.21044922 12 5613 1559.34814453 -1408.02685547 13 4361 1182.91503906 962.706726074 15 4707 1013.77441406 1293.69824219
-0.87695140823 -4.69048899303 -0.380553028314
89 100 67
3 0 132 978.543212891 -731.512695313 2 155 -157.764770508 1221.91552734 8 126 975.412841797 -398.681884766
-2.05696201791 -5.13060921917 0.24223957131
75 65 52
14 0 7519 732.862792969 -1486.22387695 1 5213 -602.170776367 1374.67492676 2 5400 -845.056518555 702.868774414 3 5085 -887.088623047 -627.304931641 4 5106 -926.141235352 -117.775146484 5 6084 543.206054688 -367.837890625 6 6444 550.721923828 -50.1650390625 7 4846 576.299316406 -688.040283203 8 5268 652.247314453 -1104.68408203 9 7446 574.746337891 408.480224609 10 7825 611.937744141 660.925537109 13 6511 324.961425781 759.90234375 14 5702 744.913085938 1064.49499512 15 7946 135.060058594 1205.9967041
-1.72540867099 -4.98849497835 0.120769675575
41 32 18
4 0 6024 813.486572266 -1326.61376953 1 5807 -411.612182617 1457.93103027 14 6113 920.721923828 1170.20275879 15 6092 310.376953125 1314.48999023
-1.73236288899 -5.0028184484 0.11964867936
41 32 18
5 0 6025 813.486572266 -1326.61376953 1 5808 -411.612182617 1457.93103027 6 6900 683.051513672 67.0036621094 10 6804 768.949951172 768.942260742 14 6114 920.721923828 1170.20275879
0.301340323324 -4.27306467948 1.56215272561
38 41 22
6 1 393 761.175537109 140.958984375 19 346 949.733642578 553.939086914 15 290 1599.90429688 167.53125 18 294 1584.30664063 436.936035156 20 300 1634.16430664 621.657165527 21 326 1319.98339844 666.148193359
-1.06018651892 -4.75473646755 -0.249110925164
141 124 90
13 0 92 949.901611328 -881.073974609 2 108 -281.409057617 1107.59643555 3 103 -481.318969727 -123.334716797 4 104 -458.832397461 341.6953125 5 93 937.414306641 125.15246582 6 80 993.862792969 426.553710938 7 88 917.995361328 -164.776000977 8 80 930.819335938 -540.602539063 9 94 1083.19970703 873.809265137 10 87 1163.72192383 1121.02404785 11 96 6.30737304688 -1027.46240234 12 87 1036.74438477 -1252.79125977 13 80 864.287841797 1246.64794922
-3.97900197273 -5.7348849857 -1.15086650107
73 61 45
4 2 7845 -1645.58044434 1415.93981934 11 5897 -1225.46008301 -1402.00195313 9 6502 -141.205810547 895.723266602 0 8827 -208.360229492 -1223.80126953
-2.31213508962 -5.17857998176 0.777940703775
250 244 226
14 1 47 -809.497192383 1036.8494873 3 52 -930.975952148 -998.470703125 2 56 -994.758789063 362.428955078 4 45 -1014.00531006 -473.205932617 5 60 510.571044922 -712.693359375 6 52 485.293945313 -381.571533203 7 53 577.318603516 -1046.39575195 9 64 466.212402344 80.5167236328 10 59 478.976806641 331.839355469 13 48 197.532714844 426.569580078 14 46 570.093505859 730.338867188 15 45 -40.4207763672 865.90045166 16 35 714.153320313 1212.7902832 17 41 726.053955078 1299.99206543
-0.00677809207903 -4.46100341382 0.276710525297
60 47 37
13 0 6327 1847.9543457 -809.508056641 1 6137 771.61328125 1265.97229004 2 6776 457.050537109 764.559814453 3 9349 294.305419922 -242.111694336 4 8557 301.37890625 134.670898438 6 6458 1870.0546875 293.528686523 5 7012 1819.91796875 35.830078125 8 6047 1830.07080078 -522.669921875 9 5971 1954.68505859 679.544921875 11 8830 815.340087891 -955.645507813 13 5428 1704.01708984 1056.79833984 15 6124 1529.05761719 1314.1171875 12 6306 1943.76904297 -1117.91308594
-0.0329155118817 -4.4542119666 0.17725801827
64 55 45
12 0 6231 1763.82714844 -747.943847656 1 6299 771.260986328 1358.15551758 2 7446 440.897949219 847.737792969 3 8971 250.295898438 -173.324584961 4 9046 267.550537109 208.274169922 6 5753 1823.93383789 369.287719727 5 6198 1764.7421875 107.121826172 7 6096 1744.86108398 -135.396484375 8 5843 1755.21289063 -456.564453125 9 5678 1921.72583008 761.442504883 15 6175 1522.21484375 1406.17480469 12 5735 1851.31103516 -1060.87915039
-1.78268610469 -5.01606718895 0.273890591078
234 219 194
12 0 9047 851.420654297 -1438.90600586 1 6546 -463.561157227 1350.76000977 2 7271 -710.406860352 695.713256836 4 7819 -795.168334961 -105.440917969 6 8534 674.34765625 -32.3830566406 7 9541 696.783447266 -655.904296875 8 7819 773.149658203 -1064.36157227 9 7053 700.830566406 418.199829102 10 7285 740.293212891 666.631958008 13 6663 453.71484375 774.7109375 14 6317 878.120117188 1062.52429199 15 7383 264.818115234 1201.84033203
-0.435425353688 -4.53056433276 -0.39538604966
88 97 61
5 0 28 1189.4699707 -544.306152344 2 29 150.913574219 1285.9206543 8 23 1210.89160156 -222.899169922 11 32 246.852539063 -685.969726563 12 32 1237.98583984 -880.686767578
-0.0838547001913 -4.47327181231 0.332182439644
31 24 19
13 0 6774 1826.39111328 -887.591796875 1 7370 695.331542969 1225.95654297 2 9261 393.232910156 716.797668457 3 9543 252.916748047 -301.550048828 6 7711 1807.30810547 230.483642578 5 7587 1765.63818359 -30.4450683594 7 7154 1765.87866211 -273.746337891 8 6865 1798.29052734 -595.661376953 9 6845 1880.80566406 618.311462402 11 7531 793.422851563 -1030.04711914 13 7011 1629.11572266 995.315612793 15 6903 1447.12841797 1261.10754395 12 5898 1932.59326172 -1201.53491211
-1.86806290691 -5.01971606937 0.0965549459368
61 57 25
7 0 8450 741.752685547 -1353.84936523 1 7414 -491.696777344 1483.72851563 6 9184 608.563476563 60.9431152344 9 8434 646.832519531 518.559570313 13 8403 404.357666016 880.732177734 14 7481 842.411376953 1180.30737305 15 8030 232.061767578 1321.2232666
-1.86649744324 -5.01647221301 0.0975613356445
61 57 25
11 0 8451 741.752685547 -1353.84936523 1 7415 -491.696777344 1483.72851563 2 7137 -757.534912109 812.455810547 3 10780 -834.439941406 -508.493530273 5 9075 590.787109375 -253.871704102 6 9185 608.563476563 60.9431152344 9 8435 646.832519531 518.559570313 10 8333 693.489257813 771.727478027 13 8404 404.357666016 880.732177734 14 7482 842.411376953 1180.30737305 15 8031 232.061767578 1321.2232666
-1.39085083963 -4.90333070073 0.488177553554
73 67 52
16 0 6591 1129.68481445 -1471.75463867 1 7653 -263.665039063 1177.10424805 2 8350 -494.190795898 558.04119873 3 8501 -516.272338867 -673.186279297 4 7907 -562.633544922 -201.727294922 5 8355 907.352294922 -415.83972168 6 8250 907.008544922 -114.417724609 7 7962 949.192626953 -714.826660156 8 7244 1036.4152832 -1107.68652344 9 8724 921.48828125 322.398193359 10 8114 955.077880859 559.698181152 13 8528 668.518798828 679.309875488 14 8135 1084.02563477 934.921142578 15 8619 463.993164063 1067.65002441 16 7265 1283.59228516 1396.41540527 17 6747 1307.90429688 1480.61706543
-1.16264872618 -4.82325408442 0.200387083454
71 76 45
5 0 7798 1108.62475586 -1202.90942383 1 8793 -76.7880859375 1380.13391113 6 9897 1000.15698242 108.254882813 7 9753 993.728027344 -478.219482422 10 9790 1096.7277832 779.426147461
-1.91785158924 -5.03581728987 0.159363578387
84 75 51
10 0 7339 746.069335938 -1407.57128906 1 9661 -528.310302734 1440.31787109 2 8244 -785.622436523 770.46472168 3 7273 -849.504760742 -553.811279297 4 8415 -880.142944336 -47.4591064453 5 10221 577.861572266 -297.348754883 7 9830 604.805419922 -614.635742188 8 9523 672.734130859 -1028.04321289 9 9862 624.575439453 475.945068359 14 9745 810.23046875 1134.35021973
0.374751788816 -4.40240127656 1.12708550779
168 172 132
2 3 680 818.369873047 -827.787109375 11 467 1583.76342773 -1454.37988281
-0.123073359378 -4.38405673152 2.10693305361
57 65 30
7 2 1366 281.044433594 -711.335205078 15 1240 1126.30688477 -227.238769531 10 1164 1862.20068359 -705.292480469 14 1033 1810.53881836 -393.21496582 1 1757 302.860595703 -208.986938477 16 1146 1799.14770508 -33.5001220703 17 1088 1784.96118164 26.833984375
-3.94085064972 -5.71174237514 -1.15979930237
67 55 39
6 2 7657 -1634.55053711 1427.27770996 11 9884 -1221.9465332 -1390.06567383 3 8294 -1797.95910645 -172.285522461 10 9850 -78.0797119141 1201.39208984 4 7302 -1786.02893066 439.326171875 13 8981 -385.455444336 1273.10571289
0.0427750695861 -4.38808123673 -0.0720026400543
94 108 59
11 0 236 1655.12841797 -533.074951172 2 446 509.421142578 1071.52954102 3 393 240.306640625 31.1427001953 4 361 290.382080078 419.545043945 6 243 1841.84155273 599.635864258 5 243 1753.75219727 331.196044922 7 229 1703.18212891 85.2100830078 8 238 1677.02050781 -239.384643555 11 335 664.896240234 -690.211425781 13 310 1752.30175781 1389.66320801 12 239 1711.4440918 -843.705566406
0.130303825923 -4.37020544176 -0.223042501452
69 63 51
10 0 240 1623.50317383 -384.827392578 2 456 592.984130859 1200.52563477 3 488 266.934082031 167.465209961 4 476 337.849365234 554.31817627 6 335 1896.16552734 751.052062988 5 277 1786.89575195 481.392944336 7 247 1715.31567383 234.098876953 8 224 1666.37280273 -91.6420898438 11 390 645.613037109 -549.974121094 12 249 1659.36108398 -693.870849609
-3.82627855828 -5.6664177633 -0.652584095143
90 95 62
12 0 259 -73.615234375 -1420.70825195 2 237 -1602.39501953 1156.66992188 3 239 -1708.86474609 -405.782226563 4 209 -1720.47680664 191.791992188 5 298 -165.489746094 -173.858032227 6 322 -136.084838867 177.464477539 7 267 -162.974243164 -529.530395508 8 263 -122.024658203 -993.722900391 9 320 -94.1682128906 685.521484375 10 305 -47.7980957031 973.566650391 13 308 -351.151367188 1044.44287109 14 254 96.2802734375 1444.32397461
-1.24394349972 -4.77488913419 -0.29788276628
219 224 186
13 0 265 841.005126953 -920.354248047 2 264 -402.795410156 1134.60253906 3 333 -600.572265625 -129.954345703 4 292 -578.353027344 349.155639648 5 245 816.169433594 113.080566406 6 258 870.484619141 420.310424805 7 251 798.037353516 -186.376586914 8 222 817.344238281 -571.008544922 9 226 958.416748047 877.804321289 10 192 1037.35400391 1131.23046875 11 331 -104.246337891 -1065.64160156 12 228 927.731201172 -1300.33203125 13 216 739.853759766 1251.37890625
-2.2592594521 -5.09293578615 -0.254730397747
211 207 161
